111  59.80134321  030.27957931 1
115  59.80125201  030.27952486
120 Linear Feature 37
112  59.80153271  030.27885783  59.80151205  030.27892804 1
112  59.80143834  030.27896701  59.80140420  030.27895425
111  59.80143834  030.27896701 1
115  59.80134714  030.27891257
120 Linear Feature 37
112  59.80212541  030.27488796  59.80209416  030.27498505 1
116  59.80190691  030.27510024  59.80179156  030.27505471
120 Linear Feature 36
112  59.80202185  030.27435155  59.80214140  030.27444037 1
112  59.80214566  030.27476718  59.80214120  030.27483594 1
116  59.80225927  030.27509688  59.80237041  030.27518292
120 Linear Feature 35
112  59.80237437  030.27433449  59.80230460  030.27429401 1
116  59.80218617  030.27449607  59.80213982  030.27467206
120 Linear Feature 34
112  59.80224287  030.27410955  59.80221106  030.27424276 1
116  59.80202185  030.27435155  59.80190147  030.27431437
120 Linear Feature 33
112  59.80219033  030.27363371  59.80222789  030.27369463 1
112  59.80226312  030.27397534  59.80224516  030.27416759 1
116  59.80237437  030.27433449  59.80241734  030.27436089
120 Linear Feature 32
112  59.80249252  030.27354558  59.80243318  030.27352279 1
116  59.80234074  030.27361993  59.80229601  030.27369374
120 Linear Feature 31
112  59.80239899  030.27342720  59.80237332  030.27352481 1
116  59.80219033  030.27363371  59.80208464  030.27360447
120 Linear Feature 30
112  59.80230042  030.27288723  59.80236727  030.27294229 1
112  59.80242109  030.27329087  59.80241663  030.27346854 1
116  59.80249252  030.27354558  59.80252376  030.27356998
120 Linear Feature 29
112  59.80241037  030.27215683  59.80249042  030.27221205 1
112  59.80251294  030.27270309  59.80246557  030.27298891
111  59.80251294  030.27270309
112  59.80251294  030.27270309  59.80248699  030.27278699 1
112  59.80243128  030.27284325  59.80240366  030.27286971 1
116  59.80230042  030.27288723  59.80221336  030.27288532
120 Linear Feature 28
112  59.80287946  030.27207444  59.80284162  030.27205572 1
112  59.80279245  030.27205752  59.80276049  030.27206445
111  59.80279245  030.27205752 1
115  59.80241037  030.27215683
120 Linear Feature 26
112  59.80213359  030.28098735  59.80209602  030.28121470 1
116  59.80187699  030.28131382  59.80175610  030.28127484
120 Linear Feature 24
112  59.80336465  030.27274785  59.80337931  030.27255564 1
116  59.80320426  030.27226061  59.80308579  030.27215479
120 Linear Feature 23
112  59.80347392  030.27201652  59.80344422  030.27217006 1
116  59.80320426  030.27226061  59.80306150  030.27218570
120 Linear Feature 7
111  59.80435122  030.26614470 1 101
111  59.80420408  030.26712951 1 101
111  59.80407582  030.26798795 1 101
111  59.80388931  030.26923626 1 101
111  59.80376549  030.27006502 1 101
111  59.80347392  030.27201652 1 101
111  59.80336465  030.27274785 1 101
111  59.80313793  030.27426532 1 101
111  59.80213359  030.28098735 1 101
111  59.80201505  030.28178074 1 101
111  59.80153051  030.28498171 1 101
111  59.80129457  030.28660980 1 101
115  59.79935810  030.29961743
120 Linear Feature 7
112  59.79588165  030.26043476  59.79564029  030.26033103 1 101
116  59.79538640  030.26091904  59.79530595  030.26129505
120 Linear Feature 1
111  59.79957212  030.22078412 1 101
111  59.79971652  030.21980259 1 101
112  59.80000462  030.21909320  59.80022864  030.21897170 1 101
111  59.80040218  030.21927421 1 101
111  59.80102065  030.22055035 1 101
112  59.80119137  030.22125788  59.80121932  030.22171160 1 101
111  59.80116610  030.22198497 1 101
115  59.80097563  030.22327920
120 Linear Feature 11
112  59.79522829  030.26463292  59.79507240  030.26456811 1 101
116  59.79476050  030.26509539  59.79471045  030.26540945
120 Linear Feature 10
112  59.79522829  030.26463292  59.79508098  030.26451592 1 101
116  59.79496733  030.26368509  59.79499703  030.26327564
120 Linear Feature 6
112  59.79588165  030.26043476  59.79549056  030.26014308 1 101
112  59.79536672  030.25892096  59.79531950  030.25865496
111  59.79536672  030.25892096 1 101
111  59.79498538  030.25577667
112  59.79498538  030.25577667  59.79484665  030.25439669 1 101
112  59.79490268  030.25278575  59.79493823  030.25196557
111  59.79490268  030.25278575
112  59.79490268  030.25278575  59.79493823  030.25209104 1 101
111  59.79502213  030.25149073 1 101
115  59.79519338  030.25034575
120 Linear Feature 5
112  59.79362981  030.26370384  59.79347188  030.26362727 1 101
112  59.79313652  030.26418501  59.79306295  030.26458613 1 101
115  59.79295697  030.26535642
120 Linear Feature 4
112  59.79451622  030.26421181  59.79471302  030.26434987 1 101
116  59.79476050  030.26509539  59.79472577  030.26541177
120 Linear Feature 9
112  59.79536672  030.25892096  59.79539737  030.25925926 1 101
112  59.79541791  030.25969993  59.79542410  030.26003751 1 101
116  59.79535260  030.26113121  59.79531672  030.26143072
120 Linear Feature 8
112  59.79559593  030.25946526  59.79557785  030.25967569 1 101
116  59.79588165  030.26043476  59.79620978  030.26074123
120 Linear Feature 3
112  59.79496733  030.26368509  59.79488044  030.26417341 1 101
112  59.79451622  030.26421181  59.79435498  030.26415309
111  59.79451622  030.26421181 1 101
111  59.79362981  030.26370384
112  59.79362981  030.26370384  59.79350892  030.26362714 1 101
112  59.79335593  030.26270736  59.79341513  030.26225867
111  59.79335593  030.26270736 1 101
115  59.79351333  030.26165699
120 Linear Feature 16
112  59.80619021  030.26646390  59.80632439  030.26655807 1 101
112  59.80643676  030.26752311  59.80636643  030.26811356
111  59.80643676  030.26752311 1 101
115  59.80635994  030.26803388
120 Linear Feature 25
112  59.80370570  030.27394303  59.80367282  030.27380180 1 101
112  59.80340274  030.27370598  59.80327264  030.27378982 1 101
116  59.80313793  030.27426532  59.80309189  030.27452424
120 Linear Feature 18
111  59.80495249  030.27748777 1 101
111  59.80478506  030.27862434
112  59.80478506  030.27862434  59.80475158  030.27881456 1 101
112  59.80449805  030.27851496  59.80444242  030.27821490
111  59.80449805  030.27851496 1 101
115  59.80437755  030.27780913
120 Linear Feature 17
112  59.80347392  030.27201652  59.80345100  030.27223944 1 101
112  59.80351064  030.27280362  59.80353456  030.27295925
111  59.80351064  030.27280362 1 101
111  59.80370570  030.27394303 1 101
111  59.80437755  030.27780913
112  59.80437755  030.27780913  59.80442290  030.27812441 1 101
112  59.80447350  030.27955473  59.80446752  030.28009424 1 101
112  59.80431636  030.28176798  59.80422897  030.28232603
111  59.80431636  030.28176798 1 101
115  59.80417600  030.28270740
120 Linear Feature 15
111  59.80480271  030.26564944 1 101
111  59.80619021  030.26646390
112  59.80619021  030.26646390  59.80633229  030.26651622 1 101
112  59.80667169  030.26594078  59.80676903  030.26546473
111  59.80667169  030.26594078 1 101
115  59.80676483  030.26532359
120 Linear Feature 13
112  59.80723020  030.24673737  59.80727621  030.24645720 1 101
112  59.80754917  030.24613649  59.80771364  030.24603816
111  59.80754917  030.24613649 1 101
111  59.80866740  030.24561595 1 101
111  59.80912847  030.24548574
112  59.80912847  030.24548574  59.80943300  030.24541538 1 101
112  59.80957906  030.24644047  59.80951992  030.24690106
111  59.80957906  030.24644047 1 101
115  59.80941283  030.24756618
120 Linear Feature 21
111  59.80340503  030.28789346 1 101
111  59.80332448  030.28841561
112  59.80332448  030.28841561  59.80328277  030.28863501 1 101
116  59.80289733  030.28852138  59.80275152  030.28826969
120 Linear Feature 14
112  59.79935810  030.29961743  59.79932706  030.29988535 1 101
112  59.79947457  030.30043262  59.79957664  030.30069074
111  59.79947457  030.30043262 1 101
111  59.80048033  030.30255783
112  59.80048033  030.30255783  59.80065326  030.30283491 1 101
112  59.80089161  030.30291732  59.80108717  030.30294349
111  59.80089161  030.30291732
112  59.80089161  030.30291732  59.80109115  030.30289872 1 101
112  59.80123750  030.30242818  59.80125416  030.30228496
111  59.80123750  030.30242818 1 101
115  59.80139648  030.30137711
120 Linear Feature 2
112  59.79980275  030.23119301  59.79986976  030.23062788 1 101
112  59.79947536  030.23017934  59.79929903  030.23015311 1 101
112  59.79908878  030.23048795  59.79898158  030.23070105
111  59.79908878  030.23048795 1 101
111  59.79867926  030.23131059 1 101
111  59.79833067  030.23204497 1 101
111  59.79801323  030.23287887
112  59.79801323  030.23287887  59.79780721  030.23342188 1 101
112  59.79746726  030.23499288  59.79739916  030.23542256
111  59.79746726  030.23499288 1 101
115  59.79734154  030.23582208
120 Linear Feature 1
111  59.80141353  030.30138376 1 101
111  59.80125721  030.30243985
112  59.80125721  030.30243985  59.80119494  030.30290074 1 101
116  59.80152216  030.30348804  59.80170630  030.30361446
120 Linear Feature 31
111  59.80466418  030.29061070 5
115  59.80435232  030.28990490
120 Linear Feature 30
111  59.80450161  030.29257310 5
115  59.80462271  030.29235543
120 Linear Feature 29
111  59.80265257  030.30093825 5
115  59.80281016  030.30066782
120 Linear Feature 28
111  59.80219641  030.30367650 6
115  59.80212220  030.30409666
120 Linear Feature 27
111  59.80017840  030.30163070 6
115  59.80003631  030.30189243
120 Linear Feature 25
111  59.80235650  030.28704947 5
115  59.80221626  030.28729134
120 Linear Feature 24
111  59.80407617  030.27538668 5
115  59.80389690  030.27550938
120 Linear Feature 23
111  59.80495773  030.26598375 5
115  59.80502385  030.26555458
120 Linear Feature 23
111  59.80557805  030.26585514 5
115  59.80551252  030.26629928
120 Linear Feature 20
111  59.79541001  030.26439140 5
115  59.79532811  030.26492802
120 Linear Feature 22
111  59.80840483  030.24554307 6 103
115  59.80844913  030.24592158
120 Linear Feature 21
111  59.80341858  030.26919631 5
115  59.80335658  030.26962074
120 Linear Feature 21
111  59.80373210  030.26709544 5
115  59.80367011  030.26751987
120 Linear Feature 21
111  59.80395754  030.26493597 5
115  59.80390136  030.26533623
120 Linear Feature 20
111  59.79603228  030.26021096 5
115  59.79594783  030.26078649
120 Linear Feature 18
111  59.79422755  030.26426196 4
115  59.79428075  030.26389342
120 Linear Feature 19
111  59.79157843  030.28221957 6
115  59.79162231  030.28254653
120 Linear Feature 17
111  59.79515672  030.25801936 5
115  59.79534529  030.25792791
120 Linear Feature 14
111  59.79936380  030.23043914 4 103
115  59.79931411  030.23000087
120 Linear Feature 12
111  59.80076017  030.22028755 4 103
115  59.80089812  030.22001595
120 Linear Feature 26
111  59.79883395  030.29920455 5
115  59.79914748  030.29991120
120 Linear Feature 10
111  59.80420834  030.26642729 2
115  59.80441550  030.26655417
120 Linear Feature 9
111  59.80451270  030.26436007 2
115  59.80470317  030.26447134
120 Linear Feature 31
111  59.80188579  030.26645364 58
111  59.80198843  030.26686355 58
111  59.80190810  030.26738880 58
111  59.80171174  030.26763013 58
111  59.80145290  030.26747398 58
111  59.80135383  030.26706407 58
111  59.80143059  030.26654592 58
113  59.80162784  030.26631168 58
120 Linear Feature 31
111  59.80248321  030.26680864 58
111  59.80258803  030.26720412 58
111  59.80250770  030.26772938 58
111  59.80231134  030.26797071 58
111  59.80205250  030.26781455 58
111  59.80195343  030.26740464 58
111  59.80203019  030.26688649 58
113  59.80222699  030.26665763 58
120 Linear Feature 31
111  59.80309193  030.26715320 58
111  59.80319457  030.26756311 58
111  59.80311424  030.26808837 58
111  59.80291788  030.26832970 58
111  59.80265904  030.26817354 58
111  59.80255997  030.26776363 58
111  59.80263673  030.26724548 58
113  59.80283398  030.26701124 58
120 Linear Feature 159
111  59.80029070  030.26401253 22
115  59.80050665  030.26438563
120 Linear Feature 158
111  59.80059920  030.26404064 22
115  59.80043724  030.26510371
120 Linear Feature 157
111  59.80142706  030.26627870 22
115  59.80128438  030.26724724
120 Linear Feature 156
111  59.80144506  030.26597714 22
115  59.80142835  030.26540982
120 Linear Feature 155
111  59.80150544  030.26442998 22
115  59.80140657  030.26507006
120 Linear Feature 154
111  59.80134790  030.26850595 22
115  59.80162603  030.26779272
120 Linear Feature 153
112  59.80315587  030.26831750  59.80312779  030.26847917 22
112  59.80299675  030.26844091  59.80291280  030.26839545
111  59.80299675  030.26844091 22
115  59.80139625  030.26751016
120 Linear Feature 152
111  59.80034068  030.26688743 22
115  59.80117587  030.26738095
120 Linear Feature 151
111  59.80129274  030.26850254 22
115  59.80128115  030.26760973
120 Linear Feature 149
111  59.80187278  030.26771956 22
115  59.80197047  030.26777580
120 Linear Feature 148
111  59.80244995  030.26805436 22
115  59.80252579  030.26809781
120 Linear Feature 147
112  59.80305609  030.26839289  59.80307649  030.26838998 22
116  59.80310810  030.26835338  59.80312067  030.26832852
120 Linear Feature 146
111  59.80261191  030.26688133 22
115  59.80268261  030.26691966
120 Linear Feature 145
111  59.80202832  030.26653379 22
115  59.80208231  030.26656956
120 Linear Feature 139
112  59.80337225  030.26631874  59.80339108  030.26631951 22
116  59.80342250  030.26628582  59.80343577  030.26626503
120 Linear Feature 138
111  59.80300415  030.26612551 22
115  59.80305323  030.26615571
120 Linear Feature 137
111  59.80262903  030.26590480 22
115  59.80268512  030.26593267
120 Linear Feature 136
111  59.80220600  030.26565156 22
115  59.80226326  030.26569105
120 Linear Feature 135
111  59.80176661  030.26539600 22
115  59.80183205  030.26543782
120 Linear Feature 134
112  59.80159600  030.26440861  59.80157183  030.26441509 22
116  59.80154458  030.26446206  59.80152944  030.26449533
120 Linear Feature 133
111  59.80195125  030.26459912 22
115  59.80188931  030.26456195
120 Linear Feature 132
111  59.80232520  030.26481749 22
115  59.80237895  030.26485234
120 Linear Feature 131
111  59.80276225  030.26507305 22
115  59.80282302  030.26511022
120 Linear Feature 130
111  59.80312802  030.26528679 22
115  59.80318177  030.26531699
120 Linear Feature 129
112  59.80348444  030.26550053  59.80349838  030.26551721 22
116  59.80351716  030.26557952  59.80352301  030.26560963
120 Linear Feature 127
111  59.80358730  030.26549338 22
115  59.80315587  030.26831750
120 Linear Feature 124
111  59.80343922  030.26539353 22
115  59.80167933  030.26435270
120 Linear Feature 112
111  59.80192216  030.26380593 22
115  59.80203310  030.26447397
120 Linear Feature 111
111  59.80162469  030.26413090 22
115  59.80183080  030.26375349
120 Linear Feature 109
111  59.80090054  030.26500350 22
115  59.80095941  030.26503928
120 Linear Feature 108
111  59.80103254  030.26407290 22
115  59.80109850  030.26410678
120 Linear Feature 107
112  59.80142760  030.26431392  59.80144280  030.26434989 22
116  59.80145765  030.26445254  59.80146095  030.26451727
120 Linear Feature 103
111  59.79995453  030.26650592 22
111  59.80012549  030.26540453
112  59.80012549  030.26540453  59.80014863  030.26527165 22
